1. 업무명 : 상품상세 > 기본정보
2. 담당자 : 신홍균
3. URL : http://mrenewdev.lotte.com/json/product/product_view.json?curDispNo=5383653&curDispNoSctCd=20&goods_no=39353196
4. 파라미터
	업음
5. JSON 파라미터(필수:*)
                  "description" : "점별 쿠폰 정책 이름 "
                },
                "brch_entr_nm" : {
                  "type" : "string",
                  "description" : "점별 쿠폰 지점 이름"
                },
                "brch_prom_no" : {
                  "type" : "string",
                  "description" : "점별 쿠폰 프로모션 번호"
                },
                "brch_fvr_rate" : {
                  "type" : "string",
                  "description" : "점별 쿠폰 할인률"
                }
              }
            },
            "total_count" : {
              "type" : "integer",
              "description" : "총 갯수: 총 갯수를 리턴하지 않는 경우 -1"
            }
          }
        },
        "em_dscnt_sale_prc" : {
          "type" : "string",
          "description" : "개당 이메일할인가"
        },
        "genie_flg_txt" : {
          "type" : "string",
          "description" : "지니딜 입력형 플래그"
        },
        "smp_wine_yn" : {
          "type" : "string",
          "description" : "스마트픽 와인여부"
        },
        "sale_rate" : {
          "type" : "string",
          "description" : "상품목록 계산 된 이미지 세일율"
        },
        "disp_no" : {
          "type" : "string",
          "description" : "전시번호"
        },
        "ori_price" : {
          "type" : "string",
          "description" : "기존 판매가"
        },
        "inst_cpn_aply_unit_price" : {
          "type" : "string",
          "description" : "즉석쿠폰 할인금액"
        },
        "inst_fvr_polc_tp_cd" : {
          "type" : "string",
          "description" : "즉석쿠폰 적용 정액/정률 구분"
        },
        "free_park_psb_yn" : {
          "type" : "string",
          "description" : "무료주차여부"
        },
        "card_sale_new" : {
          "type" : "object",
          "id" : "urn:jsonschema:com:lotte:mobile2:common:bean:ItemEntity<java:util:List<com:lotte:mobile2:product:bean:ProductCardNmNewEntity>>",
          "description" : "카드통합new",
          "properties" : {
            "items" : {
              "type" : "any",
              "description" : "items"
            },
            "item" : {
              "type" : "object",
              "id" : "urn:jsonschema:com:lotte:mobile2:product:bean:ProductCardNmNewEntity",
              "properties" : {
                "cardTmpFee" : {
                  "type" : "string",
                  "description" : "할인후금액"
                },
                "cardAplySaleCds" : {
                  "type" : "string",
                  "description" : "카드코드"
                },
                "cardAplyFvrVal" : {
                  "type" : "string",
                  "description" : "할인율"
                },
                "cardAplySaleNm" : {
                  "type" : "string",
                  "description" : "카드명"
                }
              }
            },
            "total_count" : {
              "type" : "integer",
              "description" : "총 갯수: 총 갯수를 리턴하지 않는 경우 -1"
            }
          }
        },
        "prom_card_yn" : {
          "type" : "string",
          "description" : "즉시할인카드와 청구할인카드 비교여부 같으면 Y"
        },
        "cou_sale_amt" : {
          "type" : "string",
          "description" : "계산 된 즉석쿠폰 할인가격(정액일 경우)"
        },
        "cpn_sale_rt" : {
          "type" : "string",
          "description" : "즉석쿠폰 적용가"
        },
        "item_dtl_stk_list" : {
          "type" : "object",
          "id" : "urn:jsonschema:com:lotte:mobile2:common:bean:ItemEntity<java:util:List<com:lotte:mobile2:product:bean:ProductItemBaseEntity>>",
          "description" : "재고포함 단품목록",
          "properties" : {
            "items" : {
              "type" : "any",
              "description" : "items"
            },
            "item" : {
              "type" : "object",
              "id" : "urn:jsonschema:com:lotte:mobile2:product:bean:ProductItemBaseEntity",
              "properties" : {
                "value_type" : {
                  "type" : "string"
                },
                "item_no" : {
                  "type" : "string",
                  "description" : "단품번호"
                },
                "goods_no" : {
                  "type" : "string",
                  "description" : "상품번호"
                },
                "mdty_yn" : {
                  "type" : "string"
                },
                "tgt_goods_no" : {
                  "type" : "string",
                  "description" : "대상상품번호"
                },
                "opt_tval" : {
                  "type" : "string",
                  "description" : "옵션문자값"
                },
                "opt_tp_cd" : {
                  "type" : "string",
                  "description" : "옵션유형코드"
                },
                "opt_val_cd" : {
                  "type" : "string",
                  "description" : "옵션값코드"
                },
                "add_choc_info" : {
                  "type" : "string",
                  "description" : "추가구성옵션"
                },
                "opt_nm" : {
                  "type" : "string",
                  "description" : "옵션명"
                },
                "opt_stk_yn" : {
                  "type" : "string",
                  "description" : "옵션재고여부"
                },
                "inv_qty" : {
                  "type" : "string",
                  "description" : "재고수량"
                },
                "mast_goods_yn" : {
                  "type" : "string",
                  "description" : "대표상품여부"
                },
                "master_yn" : {
                  "type" : "string",
                  "description" : "대표단품여부"
                }
              }
            },
            "total_count" : {
              "type" : "integer",
              "description" : "총 갯수: 총 갯수를 리턴하지 않는 경우 -1"
            }
          }
        }
      }
    },
    "smp_obj" : {
      "type" : "object",
      "id" : "urn:jsonschema:com:lotte:mobile2:product:bean:ProductSmartpickDateViewEntity",
      "description" : "스마트픽 픽업날짜",
      "properties" : {
        "smp_exch_psb_time_cd" : {
          "type" : "string",
          "description" : "스마트픽 교환가능 시간코드"
        },
        "mng_start_time" : {
          "type" : "string",
          "description" : "스마트픽픽업가능시간"
        },
        "sp_today" : {
          "type" : "string",
          "description" : "스마트픽날짜"
        },
        "smartpick_date" : {
          "type" : "object",
          "id" : "urn:jsonschema:com:lotte:mobile2:common:bean:ItemEntity<java:util:List<com:lotte:mobile2:product:bean:ProductSmartpickDateEntity>>",
          "description" : "스마트픽날짜목록",
          "properties" : {
            "items" : {
              "type" : "any",
              "description" : "items"
            },
            "item" : {
              "type" : "object",
              "id" : "urn:jsonschema:com:lotte:mobile2:product:bean:ProductSmartpickDateEntity",
              "properties" : {
                "spDate" : {
                  "type" : "string",
                  "description" : "스마트픽날짜"
                }
              }
            },
            "total_count" : {
              "type" : "integer",
              "description" : "총 갯수: 총 갯수를 리턴하지 않는 경우 -1"
            }
          }
        },
        "mng_end_time" : {
          "type" : "string",
          "description" : "스마트픽픽업가능시간"
        }
      }
    },
    "disp_no" : {
      "type" : "string",
      "description" : "전시번호"
    },
    "dpthlno" : {
      "type" : "string",
      "description" : "깊이번호"
    },
    "img_idx" : {
      "type" : "string",
      "description" : "이미지순번"
    },
    "ptn_main_cpn_disp_yn" : {
      "type" : "string",
      "description" : "제휴채널 메인타입 팝업 표시"
    },
    "opt_list" : {
      "type" : "object",
      "id" : "urn:jsonschema:com:lotte:mobile2:common:bean:ItemEntity<java:util:List<com:lotte:mobile2:product:bean:ProductItemOptDispEntity>>",
      "description" : "상품 옵션 값 목록",
      "properties" : {
        "items" : {
          "type" : "any",
          "description" : "items"
        },
        "item" : {
          "type" : "object",
          "id" : "urn:jsonschema:com:lotte:mobile2:product:bean:ProductItemOptDispEntity",
          "properties" : {
            "opt_string" : {
              "type" : "string",
              "description" : "옵션문자열 "
            },
            "opt_key" : {
              "type" : "string",
              "description" : "옵션키"
            }
          }
        },
        "total_count" : {
          "type" : "integer",
          "description" : "총 갯수: 총 갯수를 리턴하지 않는 경우 -1"
        }
      }
    },
    "wish_lst_sn" : {
      "type" : "string",
      "description" : "wishlist 번호"
    },
    "minority_limit_yn" : {
      "type" : "string",
      "description" : "미성년제한여부"
    },
    "product_new_list" : {
      "type" : "object",
      "$ref" : "urn:jsonschema:com:lotte:mobile2:product:bean:ProductListEntity",
      "description" : "신상품정보"
    },
    "mbr_sct_cd_check" : {
      "type" : "string",
      "description" : "회원구분"
    }
  }
}
