        "min_lmt_qty": 0,
        "max_lmt_qty": 0,
        "inv_qty": 966,
        "pur_qty_lmt_yn": "N",
        "goods_cmps_cd": "50",
        "total_price": 51750,
        "goods_tp_cd": "10",
        "smp_cpn_goods_tp_cd": "",
        "smp_cpn_goods_tp_dtl_cd": "",
        "smp_cpn_entr_no": "0",
        "smp_tdy_edtime": "1600",
        "shop_use_yn": "",
        "shop_cnt": 0,
        "smp_dscnt_end_date": "",
        "ecpn_end_date": "",
        "smp_tdy_rcv_yn": "",
        "smp_goods_type": "",
        "smp_goods_status": "00",
        "smp_shop_holidays": "",
        "smp_shop_holiday_list": [],
        "smp_dis_price": 0,
        "smp_shop_no": "0",
        "smp_shop_name": "",
        "smp_visit_date": "",
        "smp_visit_time": "",
        "smp_total_sale_price": 69000,
        "smp_inv_qty": 0,
        "smp_psb_yn": "N",
        "smp_sale_benefit_price": 69000,
        "basic_price": 51750,
        "sale_possible_yn": "Y",
        "reserve_end": "",
        "inst_cpn_sale_amt": 17250,
        "minority_limit_yn": "N",
        "entr_no": 16923,
        "entr_contr_no": 18403,
        "imall_yn": "N",
        "pmg_dpts_goods_cd": "0",
        "pmg_entr_no": "16923",
        "chk_display": "",
        "pmg_upr_md_gsgr_no": "39",
        "pmg_md_gsgr_no": "1310",
        "tworld_sell_yn": "Y",
        "lgf_tgt_yn": "N",
        "mg_sale_price": 69000,
        "smp_tp_cd": "",
        "smp_tp_nm": "",
        "goods_smp_tp_cd": null,
        "smp_deli_loc_nm": null,
        "smp_deli_loc_sn": "0",
        "smp_deli_loc_entr_no": null,
        "smp_deli_loc_entr_contr_no": null,
        "smp_deli_loc_lwst_entr_no": null,
        "smp_working_time": "~(상품준비완료 알람 이후)",
        "smp_deli_loc_chg_able_yn": "N",
        "smp_install_yn": "N",
        "smp_deli_loc_info": "",
        "stock": "N",
        "group_nm": "normal",
        "mall_flags": [],
        "is_interpark_ticket": false,
        "is_gucci": false,
        "smp_loc_list": [],
        "is_overed_date_smartpic": false
    }, {
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 1347430570,
        "goodsNo": "110177586",
        "itemNo": "0",
        "imgUrl": "http://image.lotte.com/goods/86/75/17/10/1/110177586_5_220.jpg",
        "dispNo": "5410155",
        "infwDispNo": "5537338",
        "infwDispNoSctCd": "12",
        "goodsNm": "[1+1 기획] 80D 원적외선 타이즈",
        "goodsOption": "사이즈 : M~L, 색상 : 블랙",
        "goodsInputOption": null,
        "salePr": 10000,
        "speSaleAmt": 9900,
        "speSaleRate": 0.0,
        "saleStatCd": "10",
        "brand": "비너스(스타킹)",
        "siteNo": "0",
        "chlNo": "0",
        "qty": 1,
        "deli": 0,
        "deli_div_polc_no": "0",
        "lotte_point": 0,
        "shop_time": "",
        "ecoupon": "N",
        "gift_card": "N",
        "soldout": null,
        "min_lmt_qty": 0,
        "max_lmt_qty": 0,
        "inv_qty": 1934,
        "pur_qty_lmt_yn": "N",
        "goods_cmps_cd": "50",
        "total_price": 9900,
        "goods_tp_cd": "10",
        "smp_cpn_goods_tp_cd": "01",
        "smp_cpn_goods_tp_dtl_cd": "01",
        "smp_cpn_entr_no": "0",
        "smp_tdy_edtime": "1600",
        "shop_use_yn": "",
        "shop_cnt": 0,
        "smp_dscnt_end_date": "99991231",
        "ecpn_end_date": "",
        "smp_tdy_rcv_yn": "",
        "smp_goods_type": "",
        "smp_goods_status": "00",
        "smp_shop_holidays": "",
        "smp_shop_holiday_list": [],
        "smp_dis_price": 0,
        "smp_shop_no": "0",
        "smp_shop_name": "",
        "smp_visit_date": "",
        "smp_visit_time": "",
        "smp_total_sale_price": 10000,
        "smp_inv_qty": 0,
        "smp_psb_yn": "Y",
        "smp_sale_benefit_price": 10000,
        "basic_price": 9900,
        "sale_possible_yn": "Y",
        "reserve_end": "",
        "inst_cpn_sale_amt": 100,
        "minority_limit_yn": "N",
        "entr_no": 5,
        "entr_contr_no": 195974,
        "imall_yn": "N",
        "pmg_dpts_goods_cd": "1",
        "pmg_entr_no": "5",
        "chk_display": "",
        "pmg_upr_md_gsgr_no": "3",
        "pmg_md_gsgr_no": "1008",
        "tworld_sell_yn": "Y",
        "lgf_tgt_yn": "N",
        "mg_sale_price": 10000,
        "smp_tp_cd": "",
        "smp_tp_nm": "",
        "goods_smp_tp_cd": null,
        "smp_deli_loc_nm": null,
        "smp_deli_loc_sn": "0",
        "smp_deli_loc_entr_no": null,
        "smp_deli_loc_entr_contr_no": null,
        "smp_deli_loc_lwst_entr_no": null,
        "smp_working_time": "~(상품준비완료 알람 이후)",
        "smp_deli_loc_chg_able_yn": "N",
        "smp_install_yn": "N",
        "smp_deli_loc_info": "",
        "stock": "N",
        "group_nm": "normal",
        "mall_flags": [{
            "name": "롯데백화점",
            "class": "depart"
        }],
        "is_interpark_ticket": false,
        "is_gucci": false,
        "smp_loc_list": [],
        "is_overed_date_smartpic": false
    }, {
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 1347292228,
        "goodsNo": "187103406",
        "itemNo": "2",
        "imgUrl": "http://image.lotte.com/goods/06/34/10/87/1/187103406_1_220.jpg",
        "dispNo": "5516605",
        "infwDispNo": "5516605",
        "infwDispNoSctCd": "50",
        "goodsNm": "by 바바라 플랫슈즈 7종택1",
        "goodsOption": "타입 : 01.BI5507BK, 사이즈 : 240",
        "goodsInputOption": null,
        "salePr": 62000,
        "speSaleAmt": 55800,
        "speSaleRate": 0.0,
        "saleStatCd": "10",
        "brand": "바바라(슈즈)",
        "siteNo": "0",
        "chlNo": "0",
        "qty": 1,
        "deli": 0,
        "deli_div_polc_no": "0",
        "lotte_point": 0,
        "shop_time": "",
        "ecoupon": "N",
        "gift_card": "N",
        "soldout": null,
        "min_lmt_qty": 1,
        "max_lmt_qty": 999,
        "inv_qty": 19,
        "pur_qty_lmt_yn": "N",
        "goods_cmps_cd": "50",
        "total_price": 55800,
        "goods_tp_cd": "10",
        "smp_cpn_goods_tp_cd": "",
        "smp_cpn_goods_tp_dtl_cd": "",
        "smp_cpn_entr_no": "0",
        "smp_tdy_edtime": "1600",
        "shop_use_yn": "",
        "shop_cnt": 0,
        "smp_dscnt_end_date": "",
        "ecpn_end_date": "",
        "smp_tdy_rcv_yn": "",
        "smp_goods_type": "",
        "smp_goods_status": "00",
        "smp_shop_holidays": "",
        "smp_shop_holiday_list": [],
        "smp_dis_price": 0,
        "smp_shop_no": "0",
        "smp_shop_name": "",
        "smp_visit_date": "",
        "smp_visit_time": "",
        "smp_total_sale_price": 62000,
        "smp_inv_qty": 0,
        "smp_psb_yn": "N",
        "smp_sale_benefit_price": 62000,
        "basic_price": 55800,
        "sale_possible_yn": "Y",
        "reserve_end": "",
        "inst_cpn_sale_amt": 6200,
        "minority_limit_yn": "N",
        "entr_no": 5,
        "entr_contr_no": 195974,
        "imall_yn": "N",
        "pmg_dpts_goods_cd": "1",
        "pmg_entr_no": "5",
        "chk_display": "",
        "pmg_upr_md_gsgr_no": "6",
        "pmg_md_gsgr_no": "1017",
        "tworld_sell_yn": "Y",
        "lgf_tgt_yn": "N",
        "mg_sale_price": 62000,
        "smp_tp_cd": "",
        "smp_tp_nm": "",
        "goods_smp_tp_cd": null,
        "smp_deli_loc_nm": null,
        "smp_deli_loc_sn": "0",
        "smp_deli_loc_entr_no": null,
        "smp_deli_loc_entr_contr_no": null,
        "smp_deli_loc_lwst_entr_no": null,
        "smp_working_time": "~(상품준비완료 알람 이후)",
        "smp_deli_loc_chg_able_yn": "N",
        "smp_install_yn": "N",
        "smp_deli_loc_info": "",
        "stock": "N",
        "group_nm": "normal",
        "mall_flags": [{
            "name": "롯데백화점",
            "class": "depart"
        }],
        "is_interpark_ticket": false,
        "is_gucci": false,
        "smp_loc_list": [],
        "is_overed_date_smartpic": false
    }],
    "wish_total_count": 72,
    "recent_view_total_count": 1
}
