                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/53/87/82/13/1/113828753_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=113828753",
                    "mov_frme_cd": false,
                    "brnd_nm": "라코스테",
                    "goods_no": 113828753,
                    "goods_nm": "L12.12 CONCEPT 미디움 롱스트랩 쇼퍼백(NF0647P15A185)",
                    "price1": "",
                    "price2": "134100",
                    "original_price": 149000,
                    "discounted_price": 134100,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/23/27/79/13/1/113792723_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=113792723",
                    "mov_frme_cd": false,
                    "brnd_nm": "라코스테",
                    "goods_no": 113792723,
                    "goods_nm": "[라코스테(LACOSTE)]15년 S/S 롱스트랩 쇼퍼백 NF0647P15A-141 (JS)",
                    "price1": "",
                    "price2": "134100",
                    "original_price": 149000,
                    "discounted_price": 134100,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 4,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/72/49/21/10/1/110214972_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=110214972",
                    "mov_frme_cd": false,
                    "brnd_nm": "백팩커스",
                    "goods_no": 110214972,
                    "goods_nm": "피엘라벤 칸켄미니 kanken mini 베스트 컬러모음 (F143UBP16AL)",
                    "price1": "",
                    "price2": "56050",
                    "original_price": 59000,
                    "discounted_price": 56050,
                    "sale_rate": 5,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 1,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "가볍고 튼튼한 미니 백팩♥",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/00/18/67/08/1/108671800_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=108671800",
                    "mov_frme_cd": false,
                    "brnd_nm": "에트로",
                    "goods_no": 108671800,
                    "goods_nm": "토트백 1808-1906 (600) J",
                    "price1": "",
                    "price2": "492300",
                    "original_price": 550000,
                    "discounted_price": 492300,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/45/61/15/08/1/108156145_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=108156145",
                    "mov_frme_cd": false,
                    "brnd_nm": "라비상",
                    "goods_no": 108156145,
                    "goods_nm": "LS281_엘리사 장어가죽 숄더백(와인)",
                    "price1": "",
                    "price2": "374200",
                    "original_price": 418000,
                    "discounted_price": 374200,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/90/41/02/07/1/107024190_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=107024190",
                    "mov_frme_cd": false,
                    "brnd_nm": "브릭스",
                    "goods_no": 107024190,
                    "goods_nm": "Life Holdall 비스코스 보스턴_BLF20203.184",
                    "price1": "",
                    "price2": "445800",
                    "original_price": 498000,
                    "discounted_price": 445800,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/40/04/62/04/1/104620440_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=104620440",
                    "mov_frme_cd": false,
                    "brnd_nm": "라비상",
                    "goods_no": 104620440,
                    "goods_nm": "미씨푸스 장어가죽 숄더/크로스백_LS2771 (밤색)",
                    "price1": "",
                    "price2": "374200",
                    "original_price": 418000,
                    "discounted_price": 374200,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/63/85/30/02/1/102308563_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=102308563",
                    "mov_frme_cd": false,
                    "brnd_nm": "브레라",
                    "goods_no": 102308563,
                    "goods_nm": "[BRERA]275C 위드비 크로스백",
                    "price1": "",
                    "price2": "169200",
                    "original_price": 188000,
                    "discounted_price": 169200,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/59/62/05/02/1/102056259_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=102056259",
                    "mov_frme_cd": false,
                    "brnd_nm": "앤클라인(가방)",
                    "goods_no": 102056259,
                    "goods_nm": "앤클라인기획(kx2w3f1xd3p)",
                    "price1": "",
                    "price2": "45000",
                    "original_price": 50000,
                    "discounted_price": 45000,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/21/87/25/01/1/101258721_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=101258721",
                    "mov_frme_cd": false,
                    "brnd_nm": "하비아누(잡화)",
                    "goods_no": 101258721,
                    "goods_nm": "피나 블루 PINA BLUE",
                    "price1": "",
                    "price2": "673900",
                    "original_price": 680000,
                    "discounted_price": 673900,
                    "sale_rate": 0,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": false,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/77/92/03/00/1/100039277_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=100039277",
                    "mov_frme_cd": false,
                    "brnd_nm": "백팩커스",
                    "goods_no": 100039277,
                    "goods_nm": "[백팩커스] 2014년 칸켄 신상품 재입고 kanken No.2 클래식 백팩 (F141UBP01)",
                    "price1": "",
                    "price2": "132050",
                    "original_price": 139000,
                    "discounted_price": 132050,
                    "sale_rate": 5,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 1,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "다양한 수납공간으로 꾸준히 사랑받는 백팩",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/39/84/89/98/98898439_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=98898439",
                    "mov_frme_cd": false,
                    "brnd_nm": "브릭스",
                    "goods_no": 98898439,
                    "goods_nm": "비스코스 토트&숄더백_BFG03861.016",
                    "price1": "",
                    "price2": "393540",
                    "original_price": 439600,
                    "discounted_price": 393540,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/54/70/74/98/98747054_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=98747054",
                    "mov_frme_cd": false,
                    "brnd_nm": "에트로",
                    "goods_no": 98747054,
                    "goods_nm": "토트백 1-9310 (600) J",
                    "price1": "",
                    "price2": "729000",
                    "original_price": 820000,
                    "discounted_price": 729000,
                    "sale_rate": 11,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/10/30/63/98/98633010_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=98633010",
                    "mov_frme_cd": false,
                    "brnd_nm": "빈치스벤치",
                    "goods_no": 98633010,
                    "goods_nm": "모던 숄더백VD3FFBGTO906VLL",
                    "price1": "",
                    "price2": "81000",
                    "original_price": 90000,
                    "discounted_price": 81000,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/59/42/20/98/98204259_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=98204259",
                    "mov_frme_cd": false,
                    "brnd_nm": "백팩커스",
                    "goods_no": 98204259,
                    "goods_nm": "[신상품 입고!! 스칸큐브] SKAN CUBE KINA TOTE BAG - 오렌지 (SC141UTB01OG)",
                    "price1": "",
                    "price2": "49000",
                    "original_price": 0,
                    "discounted_price": 49000,
                    "sale_rate": 0,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": false,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/58/42/20/98/98204258_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=98204258",
                    "mov_frme_cd": false,
                    "brnd_nm": "백팩커스",
                    "goods_no": 98204258,
                    "goods_nm": "[신상품 입고!! 스칸큐브] SKAN CUBE BORAS TOTE BAG - 다크 그레이 (SC141UTB02DG)",
                    "price1": "",
                    "price2": "49000",
                    "original_price": 0,
                    "discounted_price": 49000,
                    "sale_rate": 0,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": false,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/74/23/62/97/97622374_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=97622374",
                    "mov_frme_cd": false,
                    "brnd_nm": "에트로",
                    "goods_no": 97622374,
                    "goods_nm": "파우치백&크로스백 2478-1310(600)J",
                    "price1": "",
                    "price2": "528100",
                    "original_price": 590000,
                    "discounted_price": 528100,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/59/10/84/96/96841059_9_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=96841059",
                    "mov_frme_cd": false,
                    "brnd_nm": "시슬리(핸드백)",
                    "goods_no": 96841059,
                    "goods_nm": "LONNIE 숄더겸크로스백 CM-N659",
                    "price1": "",
                    "price2": "243770",
                    "original_price": 272300,
                    "discounted_price": 243770,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/86/89/89/95/95898986_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=95898986",
                    "mov_frme_cd": false,
                    "brnd_nm": "피에르가르뎅_핸드백",
                    "goods_no": 95898986,
                    "goods_nm": "01D3280 I1T",
                    "price1": "",
                    "price2": "487600",
                    "original_price": 490000,
                    "discounted_price": 487600,
                    "sale_rate": 0,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": false,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/95/64/12/93/93126495_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=93126495",
                    "mov_frme_cd": false,
                    "brnd_nm": "뽐므델리",
                    "goods_no": 93126495,
                    "goods_nm": "발루아 토트 숄더백 (PR15700 ,스모크,불가리안로즈,네이비,블랙)",
                    "price1": "",
                    "price2": "396100",
                    "original_price": 398000,
                    "discounted_price": 396100,
                    "sale_rate": 0,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": false,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/22/53/73/92/92735322_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=92735322",
                    "mov_frme_cd": false,
                    "brnd_nm": "빈치스벤치",
                    "goods_no": 92735322,
                    "goods_nm": "까메오-라인 쇼퍼백(V14FB023VRR)",
                    "price1": "",
                    "price2": "384000",
                    "original_price": 429000,
                    "discounted_price": 384000,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/80/58/39/92/92395880_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=92395880",
                    "mov_frme_cd": false,
                    "brnd_nm": "브레라",
                    "goods_no": 92395880,
                    "goods_nm": "레아 LEA백팩",
                    "price1": "",
                    "price2": "438600",
                    "original_price": 490000,
                    "discounted_price": 438600,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/87/43/63/91/91634387_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=91634387",
                    "mov_frme_cd": false,
                    "brnd_nm": "브레라",
                    "goods_no": 91634387,
                    "goods_nm": "쥬라기(백팩) D3210YEK",
                    "price1": "",
                    "price2": "89100",
                    "original_price": 99000,
                    "discounted_price": 89100,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 1,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/73/31/24/89/89243173_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=89243173",
                    "mov_frme_cd": false,
                    "brnd_nm": "러브캣",
                    "goods_no": 89243173,
                    "goods_nm": "러브캣 토트겸 크로스백(LESHT333BU,PI)",
                    "price1": "",
                    "price2": "171000",
                    "original_price": 190000,
                    "discounted_price": 171000,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 1,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/47/10/06/87/87061047_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=87061047",
                    "mov_frme_cd": false,
                    "brnd_nm": "헤지스(액세서리.)",
                    "goods_no": 87061047,
                    "goods_nm": "★단독행사★리버티 브라운  숄더 크로스백 헤지스가방/여성가방 HI2H5F031BW",
                    "price1": "",
                    "price2": "277200",
                    "original_price": 328000,
                    "discounted_price": 277200,
                    "sale_rate": 15,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 1,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/73/55/77/86/86775573_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=86775573",
                    "mov_frme_cd": false,
                    "brnd_nm": "칼린",
                    "goods_no": 86775573,
                    "goods_nm": "[MD추천] Smart clutch 스마트클러치 H74324010",
                    "price1": "",
                    "price2": "250600",
                    "original_price": 280000,
                    "discounted_price": 250600,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/02/45/41/86/86414502_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=86414502",
                    "mov_frme_cd": false,
                    "brnd_nm": "빈치스벤치",
                    "goods_no": 86414502,
                    "goods_nm": "14년 F/W  (NEW arrival) 심플라인 데일리 숄더백 VD4FFBGSL004VAA(G)",
                    "price1": "",
                    "price2": "506690",
                    "original_price": 566100,
                    "discounted_price": 506690,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/64/50/11/72/72115064_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=72115064",
                    "mov_frme_cd": false,
                    "brnd_nm": "시슬리(핸드백)",
                    "goods_no": 72115064,
                    "goods_nm": "HP-M506 레인보우쇼퍼백(+미니백증정)",
                    "price1": "",
                    "price2": "124200",
                    "original_price": 138000,
                    "discounted_price": 124200,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/60/68/94/70/70946860_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=70946860",
                    "mov_frme_cd": false,
                    "brnd_nm": "몽삭",
                    "goods_no": 70946860,
                    "goods_nm": "서류가방 M2101-14209-TA",
                    "price1": "",
                    "price2": "326050",
                    "original_price": 345000,
                    "discounted_price": 326050,
                    "sale_rate": 5,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/21/18/70/69/69701821_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=69701821",
                    "mov_frme_cd": false,
                    "brnd_nm": "캘빈클라인(잡화)",
                    "goods_no": 69701821,
                    "goods_nm": "14S/S신상품 Andi Satchel bag  (앤디 사첼백) 54128509301",
                    "price1": "",
                    "price2": "151200",
                    "original_price": 168000,
                    "discounted_price": 151200,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/99/82/42/68/68428299_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=68428299",
                    "mov_frme_cd": false,
                    "brnd_nm": "캘빈클라인(잡화)",
                    "goods_no": 68428299,
                    "goods_nm": "14S/S신상품 Double Facing Shopping bag(더블 페이싱 쇼핑백) 양면사용가능 54128530328",
                    "price1": "",
                    "price2": "133200",
                    "original_price": 148000,
                    "discounted_price": 133200,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/19/46/44/63/63444619_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=63444619",
                    "mov_frme_cd": false,
                    "brnd_nm": "시슬리(핸드백)",
                    "goods_no": 63444619,
                    "goods_nm": "2013 F/W 신상 토드겸 크로스백 CM-M663 그레이",
                    "price1": "",
                    "price2": "218670",
                    "original_price": 244300,
                    "discounted_price": 218670,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/01/32/17/63/63173201_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=63173201",
                    "mov_frme_cd": false,
                    "brnd_nm": "라코스테",
                    "goods_no": 63173201,
                    "goods_nm": "2014 미디움 롱스트랩 쇼퍼백(NF0647P14C000)",
                    "price1": "",
                    "price2": "134100",
                    "original_price": 149000,
                    "discounted_price": 134100,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 9,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/96/03/08/63/63080396_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=63080396",
                    "mov_frme_cd": false,
                    "brnd_nm": "아이딜리틱(가방)",
                    "goods_no": 63080396,
                    "goods_nm": "[CC 인기 크로스&토트백]모든 심플 꾸준한 인기 투웨이 크로스&토트백",
                    "price1": "",
                    "price2": "45000",
                    "original_price": 0,
                    "discounted_price": 45000,
                    "sale_rate": 0,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": false,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/79/82/62/62/62628279_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=62628279",
                    "mov_frme_cd": false,
                    "brnd_nm": "닥스 핸드백",
                    "goods_no": 62628279,
                    "goods_nm": "다크 브라운 심플 체크 미디엄 숄더백  DC2H2F865DB",
                    "price1": "",
                    "price2": "356940",
                    "original_price": 422400,
                    "discounted_price": 356940,
                    "sale_rate": 15,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
